exp_id,phase,task,model_name,features,auc,log_loss,brier,accuracy,avg_mae,avg_rmse,avg_r2,white_mae,black_mae,white_r2,black_r2
T3_xgb,P3_Trees,T3,Xgboost,after10+enhanced,0.6069869112014767,0.6759096384048462,0.24143411219120026,0.5731,,,,,,,
T3_his,P3_Trees,T3,Histgb,after10+enhanced,0.6202601742874351,0.6651689540945087,0.236851458098281,0.57905,,,,,,,
T3_ran,P3_Trees,T3,Randomforest,after10+enhanced,0.6029804935087835,0.6736843340024845,0.24064871999999995,0.5677,,,,,,,
T3_gra,P3_Trees,T3,Gradientboosting,after10+enhanced,0.6215247648438096,0.6650987167035192,0.2367656772873927,0.58095,,,,,,,
T4_lig,P3_Trees,T4,Lightgbm,elo+enhanced,,,,,29.012762496475577,80.5828002764514,0.9521128321469344,29.046399654416565,28.97912533853459,0.9522859212927651,0.9519397430011037
T4_xgb,P3_Trees,T4,Xgboost,elo+enhanced,,,,,31.47114372253418,82.26296936252254,0.9500944912433624,31.118562698364258,31.8237247467041,0.9505337476730347,0.9496552348136902
T4_his,P3_Trees,T4,Histgb,elo+enhanced,,,,,29.114319627872835,80.5774456236593,0.9521192510375638,29.061176543363395,29.167462712382275,0.9522170415886559,0.9520214604864717
T4_ran,P3_Trees,T4,Randomforest,elo+enhanced,,,,,26.4903165,80.677728984107,0.9519997254647252,26.440507,26.540126,0.9522955954719154,0.9517038554575351
T4_gra,P3_Trees,T4,Gradientboosting,elo+enhanced,,,,,37.538481205730555,86.54582530347139,0.9447621828207223,37.31891703965565,37.75804537180546,0.9453774610920919,0.9441469045493528
T3_TUN,P3_Trees,T3,LightGBM(Tuned),after10+enhanced,0.6226628788436392,0.663911509650106,0.23634995279724966,0.5807,,,,,,,
S1,P4_Stockfish,T2,Gradientboosting+SF,after3+enhanced+SF,0.5832273395052799,0.6779731613167931,0.24286496848627753,0.55435,,,,,,,
S2,P4_Stockfish,T3,Gradientboosting+SF,after10+enhanced+SF,0.6479581951528367,0.6526963521094965,0.2311625404555748,0.6018,,,,,,,
S3,P4_Stockfish,T4,Randomforest+SF,elo+enhanced+SF,,,,,26.4185075,79.8286303524874,0.953004057852082,26.353157,26.483858,0.9534988092268437,0.9525093064773201
E1,P6_Ensemble,T3,Voting(LGB+XGB+RF),after10+enhanced,0.6182913522236992,0.6661802509705561,0.23729339971814234,0.5784,,,,,,,
E2,P6_Ensemble,T3,Stacking(LGB+XGB+RF),after10+enhanced,0.6209162082962381,0.6656023291252614,0.23693994976211696,0.5795,,,,,,,
E3,P6_Ensemble,T4,Voting Regressor,elo+enhanced,,,,,27.19400736963688,79.65673419942027,0.953206824110207,27.06248564028633,27.325529098987428,0.9535415212553435,0.9528721269650704
